product_id,product_name,category,brand,price,mrp,date,actual_discount_price,margin,discount_percentage
153019,Onions,Fruits & Vegetables,Aurora LLC,947.95,1263.93,2025-01-01,710.480102015727,315.98,25.05088854731506
11422,Potatoes,Fruits & Vegetables,Ramaswamy-Tata,127.16,169.55,2025-01-02,90.29304405662118,42.390000000000015,28.99257309167885
669378,Potatoes,Fruits & Vegetables,Chadha and Sons,212.14,282.85,2025-01-03,181.78461166350655,70.71000000000004,14.309129978548803
848226,Tomatoes,Fruits & Vegetables,Barad and Sons,209.59,279.45,2025-01-04,168.40116480325779,69.85999999999999,19.65209943067046
890623,Onions,Fruits & Vegetables,"Sangha, Nagar and Varty",354.52,472.69,2025-01-05,260.6775470334203,118.17000000000002,26.470284600750233
965755,Bananas,Fruits & Vegetables,"Doshi, Sarraf and Sama",532.57,710.09,2025-01-06,478.6806984060684,177.51999999999998,10.11872647613115
222892,Tomatoes,Fruits & Vegetables,Ramakrishnan-Ghose,869.22,1158.96,2025-01-07,735.3152970208182,289.74,15.405156689811765
516376,Onions,Fruits & Vegetables,Agarwal-Dhar,877.43,1169.91,2025-01-08,773.7466092065465,292.48000000000013,11.816713674418862
39154,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa",946.86,1262.48,2025-01-09,823.666184720788,315.62,13.010774061552073
34186,Mangoes,Fruits & Vegetables,Mandal-Kar,925.65,1234.2,2025-01-10,695.7439550090598,308.55000000000007,24.837254360821056
196719,Bananas,Fruits & Vegetables,Yogi Group,217.5,290.0,2025-01-11,176.14366733341092,72.5,19.01440582371912
478531,Carrots,Fruits & Vegetables,Uppal Group,825.46,1100.61,2025-01-12,763.9381714393005,275.14999999999986,7.4530357086593675
812607,Potatoes,Fruits & Vegetables,Rege Group,416.65,555.53,2025-01-13,306.1624723882858,138.88,26.518067349505394
818990,Tomatoes,Fruits & Vegetables,Dugar Group,163.55,218.07,2025-01-14,114.88986743419356,54.51999999999998,29.75245036123904
14145,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle",630.84,841.12,2025-01-15,518.2574213157876,210.27999999999997,17.846455311047556
349294,Onions,Fruits & Vegetables,Ganesan Ltd,934.75,1246.33,2025-01-16,808.9973082021879,311.5799999999999,13.45308283474855
847349,Potatoes,Fruits & Vegetables,Chhabra-Agrawal,781.08,1041.44,2025-01-17,570.161640410397,260.36,27.003425972960905
871592,Carrots,Fruits & Vegetables,"Shankar, Nadkarni and Kumer",870.29,1160.39,2025-01-18,785.1741499296737,290.10000000000014,9.780170985571043
284460,Potatoes,Fruits & Vegetables,"Ramakrishnan, Anand and Khare",505.95,674.6,2025-01-19,423.63532013946525,168.65000000000003,16.26933093399244
473929,Carrots,Fruits & Vegetables,"Bhardwaj, Bhatia and Deshmukh",440.19,586.92,2025-01-20,328.3220475195995,146.72999999999996,25.41356061709728
77308,Onions,Fruits & Vegetables,Ratta-Sagar,223.27,297.69,2025-01-21,167.1149724267854,74.41999999999999,25.15117461961508
654297,Potatoes,Fruits & Vegetables,Chandran-Dass,13.25,17.67,2025-01-22,11.029423590821242,4.420000000000002,16.759067239084967
70969,Carrots,Fruits & Vegetables,Mohan Group,631.7,842.27,2025-01-23,561.0081873064943,210.56999999999994,11.190725454093052
552883,Potatoes,Fruits & Vegetables,"Balan, Patel and Mall",888.16,1184.21,2025-01-24,672.4712621261772,296.05000000000007,24.284896626038424
952124,Onions,Fruits & Vegetables,"Wali, Sood and Bala",127.08,169.44,2025-01-25,89.13847575654061,42.36,29.856408753115655
397973,Bananas,Fruits & Vegetables,"Wable, Randhawa and Mutti",728.73,971.64,2025-01-26,673.5892288138588,242.90999999999997,7.566694274442016
555121,Carrots,Fruits & Vegetables,"Subramanian, Chaudhuri and Dora",354.91,473.21,2025-01-27,326.5024765196899,118.29999999999995,8.004148510977473
818522,Cheese,Dairy & Breakfast,Hora-Roy,96.09,120.11,2025-01-28,86.51599283032681,24.019999999999996,9.96358327575523
462526,Curd,Dairy & Breakfast,Pau and Sons,449.97,562.46,2025-01-29,344.7217930560064,112.49000000000001,23.390049768649817
376447,Butter,Dairy & Breakfast,Gara and Sons,724.84,906.05,2025-01-30,594.2430785894663,181.20999999999992,18.01734471201005
217710,Eggs,Dairy & Breakfast,Rout-Sarna,58.59,73.24,2025-01-31,51.59526409065078,14.649999999999991,11.938446679210145
146840,Bread,Dairy & Breakfast,"Bains, Deol and Vaidya",786.85,983.56,2025-02-01,723.0778257286169,196.70999999999992,8.104743505291127
89084,Milk,Dairy & Breakfast,"Wali, Virk and Iyer",598.83,748.54,2025-02-02,469.836085599826,149.70999999999992,21.540990665159395
888807,Bread,Dairy & Breakfast,Arya Group,230.58,288.23,2025-02-03,197.94627358975114,57.650000000000006,14.152886811626704
136533,Eggs,Dairy & Breakfast,"Raghavan, Magar and Shanker",826.21,1032.76,2025-02-04,772.3441175718001,206.54999999999995,6.5196357376695975
714999,Bread,Dairy & Breakfast,Kala Group,882.51,1103.14,2025-02-05,744.1581124251517,220.6300000000001,15.677090069783732
382511,Butter,Dairy & Breakfast,Bora-Thakkar,702.54,878.17,2025-02-06,652.7979453794802,175.63,7.080316369248692
15314,Cheese,Dairy & Breakfast,Banik-Ratta,578.85,723.56,2025-02-07,454.4753288405209,144.70999999999992,21.486511386279535
67197,Butter,Dairy & Breakfast,Shetty-Bora,552.2,690.25,2025-02-08,481.26759295594763,138.04999999999995,12.845419602327494
880510,Bread,Dairy & Breakfast,Roy-Char,951.43,1189.29,2025-02-09,885.5849530101638,237.86,6.920640193165673
41853,Curd,Dairy & Breakfast,Handa PLC,910.44,1138.05,2025-02-10,643.6492932551594,227.6099999999999,29.303491360753114
257719,Eggs,Dairy & Breakfast,Chaudhuri PLC,281.73,352.16,2025-02-11,258.9236144435426,70.43,8.095121412862456
891833,Curd,Dairy & Breakfast,Mani PLC,493.19,616.49,2025-02-12,423.812126159846,123.30000000000001,14.067169618231116
741341,Eggs,Dairy & Breakfast,Prasad LLC,923.84,1154.8,2025-02-13,755.8458360625641,230.95999999999992,18.184335375978076
500739,Bread,Dairy & Breakfast,Aggarwal Group,359.98,449.98,2025-02-14,307.8811065608768,90.0,14.472718884138903
500633,Cereal,Dairy & Breakfast,Trivedi-Ahluwalia,154.5,193.12,2025-02-15,140.3488344062928,38.620000000000005,9.159330481363877
799952,Cheese,Dairy & Breakfast,Padmanabhan-Virk,922.64,1153.3,2025-02-16,812.20497718823,230.65999999999997,11.969459682191323
798639,Eggs,Dairy & Breakfast,Subramaniam LLC,211.25,264.06,2025-02-17,155.15835802035576,52.81,26.55225655841146
329351,Cheese,Dairy & Breakfast,"Lala, Kalita and Sathe",310.87,388.59,2025-02-18,249.50475174780212,77.71999999999997,19.7398424589693
833557,Cereal,Dairy & Breakfast,"Gole, Chand and Dada",422.87,528.59,2025-02-19,301.29443885764425,105.72000000000003,28.750103138637343
324809,Bread,Dairy & Breakfast,Sidhu PLC,608.0,760.0,2025-02-20,535.4864073107202,152.0,11.926577744947327
337168,Eggs,Dairy & Breakfast,Dasgupta PLC,545.49,681.86,2025-02-21,443.2226802019055,136.37,18.74779002329914
