product_id,product_name,category,brand,price,mrp,expiry_date,stock_available
153019,Onions,Fruits & Vegetables,Aurora LLC,947.95,1263.93,2025-01-01,484
11422,Potatoes,Fruits & Vegetables,Ramaswamy-Tata,127.16,169.55,2025-01-02,365
669378,Potatoes,Fruits & Vegetables,Chadha and Sons,212.14,282.85,2025-01-03,91
848226,Tomatoes,Fruits & Vegetables,Barad and Sons,209.59,279.45,2025-01-04,484
890623,Onions,Fruits & Vegetables,"Sangha, Nagar and Varty",354.52,472.69,2025-01-05,119
965755,Bananas,Fruits & Vegetables,"Doshi, Sarraf and Sama",532.57,710.09,2025-01-06,168
222892,Tomatoes,Fruits & Vegetables,Ramakrishnan-Ghose,869.22,1158.96,2025-01-07,233
516376,Onions,Fruits & Vegetables,Agarwal-Dhar,877.43,1169.91,2025-01-08,90
39154,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa",946.86,1262.48,2025-01-09,394
34186,Mangoes,Fruits & Vegetables,Mandal-Kar,925.65,1234.2,2025-01-10,157
196719,Bananas,Fruits & Vegetables,Yogi Group,217.5,290.0,2025-01-11,158
478531,Carrots,Fruits & Vegetables,Uppal Group,825.46,1100.61,2025-01-12,81
812607,Potatoes,Fruits & Vegetables,Rege Group,416.65,555.53,2025-01-13,148
818990,Tomatoes,Fruits & Vegetables,Dugar Group,163.55,218.07,2025-01-14,320
14145,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle",630.84,841.12,2025-01-15,162
349294,Onions,Fruits & Vegetables,Ganesan Ltd,934.75,1246.33,2025-01-16,466
847349,Potatoes,Fruits & Vegetables,Chhabra-Agrawal,781.08,1041.44,2025-01-17,413
871592,Carrots,Fruits & Vegetables,"Shankar, Nadkarni and Kumer",870.29,1160.39,2025-01-18,63
284460,Potatoes,Fruits & Vegetables,"Ramakrishnan, Anand and Khare",505.95,674.6,2025-01-19,271
473929,Carrots,Fruits & Vegetables,"Bhardwaj, Bhatia and Deshmukh",440.19,586.92,2025-01-20,214
77308,Onions,Fruits & Vegetables,Ratta-Sagar,223.27,297.69,2025-01-21,395
654297,Potatoes,Fruits & Vegetables,Chandran-Dass,13.25,17.67,2025-01-22,140
70969,Carrots,Fruits & Vegetables,Mohan Group,631.7,842.27,2025-01-23,341
552883,Potatoes,Fruits & Vegetables,"Balan, Patel and Mall",888.16,1184.21,2025-01-24,85
952124,Onions,Fruits & Vegetables,"Wali, Sood and Bala",127.08,169.44,2025-01-25,414
397973,Bananas,Fruits & Vegetables,"Wable, Randhawa and Mutti",728.73,971.64,2025-01-26,244
555121,Carrots,Fruits & Vegetables,"Subramanian, Chaudhuri and Dora",354.91,473.21,2025-01-27,383
818522,Cheese,Dairy & Breakfast,Hora-Roy,96.09,120.11,2025-01-28,106
462526,Curd,Dairy & Breakfast,Pau and Sons,449.97,562.46,2025-01-29,272
376447,Butter,Dairy & Breakfast,Gara and Sons,724.84,906.05,2025-01-30,74
217710,Eggs,Dairy & Breakfast,Rout-Sarna,58.59,73.24,2025-01-31,448
146840,Bread,Dairy & Breakfast,"Bains, Deol and Vaidya",786.85,983.56,2025-02-01,421
89084,Milk,Dairy & Breakfast,"Wali, Virk and Iyer",598.83,748.54,2025-02-02,465
888807,Bread,Dairy & Breakfast,Arya Group,230.58,288.23,2025-02-03,86
136533,Eggs,Dairy & Breakfast,"Raghavan, Magar and Shanker",826.21,1032.76,2025-02-04,356
714999,Bread,Dairy & Breakfast,Kala Group,882.51,1103.14,2025-02-05,462
382511,Butter,Dairy & Breakfast,Bora-Thakkar,702.54,878.17,2025-02-06,117
15314,Cheese,Dairy & Breakfast,Banik-Ratta,578.85,723.56,2025-02-07,190
67197,Butter,Dairy & Breakfast,Shetty-Bora,552.2,690.25,2025-02-08,341
880510,Bread,Dairy & Breakfast,Roy-Char,951.43,1189.29,2025-02-09,406
41853,Curd,Dairy & Breakfast,Handa PLC,910.44,1138.05,2025-02-10,87
257719,Eggs,Dairy & Breakfast,Chaudhuri PLC,281.73,352.16,2025-02-11,420
891833,Curd,Dairy & Breakfast,Mani PLC,493.19,616.49,2025-02-12,306
